# Goon A: Dez -- Quaternius ranger, unarmed, rust-red/orange outfit.
model models/quaternius/ranger_male.glb
scale 1.05
texture_size 512
yaw_offset 0
# voice chat: a big slow voice: pitched down, tract left alone
voice 0.85 1.00 none
recolor 45 72 27  190 90 40
recolor 10 31 15  60 22 14
anim idle       Idle_Loop loop
anim walk       Walk_Loop loop
anim run        Jog_Fwd_Loop loop
anim attack     Punch_Jab contact 0.35
anim attack2    Punch_Cross contact 0.40
anim attack3    Melee_Hook contact 0.45
anim parry      Interact contact 0.25
anim parry_hit  Hit_Knockback contact 0.15
anim dodge      Roll
anim hurt       Hit_Chest
anim kneel      Fixing_Kneeling hold
anim dead       Death01 hold
anim roar       Yes
anim stagger    Hit_Knockback
anim sprint     Sprint_Loop loop
anim block      Push_Loop loop
anim hurt_head  Hit_Head
anim hurt_heavy Hit_Knockback
anim attack_run OverhandThrow contact 0.35
