# Village elder: Quaternius humanoid (CC0). A Modular Character Outfits peasant over a Universal
# Base Characters body, long hair and a beard from the same pack bleached white at build time
# (assets/models/quaternius/merge.py --tint), the linen faded cold and pale. Stooped and slow:
# he walks the formal walk and never runs. Idle_Lantern_Loop holds the right hand up, so the lamp
# post import rides hand_r and reads as the lantern that pose was animated for.
model models/quaternius/elder_male.glb
scale 0.88
texture_size 512
yaw_offset 0
attach models/import/cad_lamp_post.obj hand_r  0 0 0  0 0 90  0.5
anim idle       Idle_Lantern_Loop loop
anim walk       Walk_Formal_Loop loop
anim run        Walk_Loop loop
anim attack     Interact contact 0.4
anim attack2    Punch_Jab contact 0.35
anim attack3    Melee_Hook contact 0.45
anim parry      Idle_FoldArms_Loop contact 0.25
anim parry_hit  Hit_Head contact 0.15
anim dodge      Roll
anim hurt       Hit_Chest
anim kneel      Sitting_Idle_Loop hold
anim dead       Death01 hold
anim roar       Spell_Simple_Shoot
anim stagger    Hit_Knockback
