# Goon D: Bunny -- Quaternius ranger, unarmed, purple-magenta outfit.
model models/quaternius/ranger_male.glb
scale 1.00
texture_size 512
yaw_offset 0
# voice chat: faintly robotic: a bigger tract and a 55 Hz ring modulator
voice 1.00 0.90 ring
recolor 45 72 27  140 35 120
recolor 10 31 15  45 14 42
anim idle       Idle_Loop loop
anim walk       Walk_Loop loop
anim run        Jog_Fwd_Loop loop
anim attack     Punch_Jab contact 0.35
anim attack2    Punch_Cross contact 0.40
anim attack3    Melee_Hook contact 0.45
anim parry      Interact contact 0.25
anim parry_hit  Hit_Knockback contact 0.15
anim dodge      Roll
anim hurt       Hit_Chest
anim kneel      Fixing_Kneeling hold
anim dead       Death01 hold
anim roar       Yes
anim stagger    Hit_Knockback
anim sprint     Sprint_Loop loop
anim block      Push_Loop loop
anim hurt_head  Hit_Head
anim hurt_heavy Hit_Knockback
anim attack_run OverhandThrow contact 0.35
