# Boss: Quaternius humanoid (CC0). The free outfit tier ships only peasant and ranger, so the
# ranger -- pauldron, bracers, hood, belts -- is the most armoured body available; merge.py --tint
# burns it down to dark iron and the recolours below put the blood-red back into the cloth.
# Scaled up, with an oversized Fantasy Props MegaKit blade in both senses of the word (the kit's
# free tier has no two-hander, so the bronze sword rides hand_r at 1.8x and reads as a greatsword).
#
# assets/enemies/warden.txt and warden_battle.txt name the boss's moves by clip name, and those
# names are KayKit's. warden_male.glb was built with `merge.py --alias`, so it carries all four of
# them as second names for the closest Quaternius swings:
#   2H_Melee_Attack_Slice        = Sword_Regular_A
#   2H_Melee_Attack_Stab         = Sword_Regular_B
#   2H_Melee_Attack_Chop         = Sword_Heavy_Combo
#   Unarmed_Melee_Attack_Punch_A = Melee_Hook
# Nothing in those two files needs changing. The bindings here use the Quaternius names.
model models/quaternius/warden_male.glb
scale 1.25
texture_size 512
yaw_offset 0
attach models/quaternius/sword_bronze.glb hand_r  0 0.03 0  0 -90 0  1.8
anim idle       Sword_Idle loop
anim walk       Walk_Loop loop
anim run        Jog_Fwd_Loop loop
anim attack     Sword_Heavy_Combo contact 0.5
anim attack2    Sword_Regular_A contact 0.45
anim attack3    Sword_Regular_B contact 0.45
anim parry      Sword_Block contact 0.25
anim parry_hit  Idle_Shield_Break contact 0.15
anim dodge      Sword_Dash
anim hurt       Hit_Chest
anim kneel      Sitting_Idle_Loop hold
anim dead       Death01 hold
anim roar       Idle_Rail_Call
anim stagger    Hit_Knockback
